Oil.Pump.Flow,TrendHi,HistoryExtension,5.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Pump.Flow,TrendLo,HistoryExtension,0.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Pump.Flow,ValueDeadBand,HistoryExtension,1.0,MxLockedInMe,MxSecurityConfigure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Raising.Pressure,EnableSwingingDoor,HistoryExtension,false,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Raising.Pressure,ForceStoragePeriod,HistoryExtension,60000,MxLockedInMe,MxSecurityConfigure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Raising.Pressure,Hist.DescAttrName,HistoryExtension,me.Oil.Raising.Pressure.Description,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Raising.Pressure,InterpolationType,HistoryExtension,SystemDefault,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Raising.Pressure,RateDeadBand,HistoryExtension,0.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Raising.Pressure,RolloverValue,HistoryExtension,0.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Raising.Pressure,SampleCount,HistoryExtension,0,MxUnLocked,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Raising.Pressure,TrendHi,HistoryExtension,5.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Raising.Pressure,TrendLo,HistoryExtension,0.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Raising.Pressure,ValueDeadBand,HistoryExtension,1.0,MxLockedInMe,MxSecurityConfigure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Raising.Pressure.Dev,Deadband,AnalogExtension.DeviationAlarms,0.0,MxUnLocked,MxSecurityTune,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Raising.Pressure.Dev,Major.Tolerance,AnalogExtension.DeviationAlarms,15.0,MxUnLocked,MxSecurityTune,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Raising.Pressure.Dev,Minor.Tolerance,AnalogExtension.DeviationAlarms,14.0,MxUnLocked,MxSecurityTune,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Raising.Pressure.Dev,SettlingPeriod,AnalogExtension.DeviationAlarms,00:00:30.0000000,MxUnLocked,MxSecurityTune,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Raising.Pressure.Dev,Target,AnalogExtension.DeviationAlarms,14.0,MxUnLocked,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Raising.Pressure.Dev.Major,AlarmShelveCmd,AnalogExtension.DeviationAlarms.Major,"Duration=0; Reason="""";",MxUnLocked,MxSecurityFreeAccess,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Raising.Pressure.Dev.Major,DescAttrName,AnalogExtension.DeviationAlarms.Major,Oil Pressure issue - Stop turbine now,MxLockedInMe,MxSecurityFreeAccess,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Raising.Pressure.Dev.Major,Priority,AnalogExtension.DeviationAlarms.Major,1,MxLockedInMe,MxSecurityTune,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Raising.Pressure.Dev.Minor,AlarmShelveCmd,AnalogExtension.DeviationAlarms.Minor,"Duration=0; Reason="""";",MxUnLocked,MxSecurityFreeAccess,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Raising.Pressure.Dev.Minor,DescAttrName,AnalogExtension.DeviationAlarms.Minor,Oil Pressure deviating,MxLockedInMe,MxSecurityFreeAccess,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Raising.Pressure.Dev.Minor,Priority,AnalogExtension.DeviationAlarms.Minor,251,MxLockedInMe,MxSecurityTune,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Raising.Pressure.Deviation,EnableSwingingDoor,HistoryExtension,false,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Raising.Pressure.Deviation,ForceStoragePeriod,HistoryExtension,60000,MxLockedInMe,MxSecurityConfigure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Raising.Pressure.Deviation,Hist.DescAttrName,HistoryExtension,me.Oil.Raising.Pressure.Deviation.Description,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Raising.Pressure.Deviation,InterpolationType,HistoryExtension,SystemDefault,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Raising.Pressure.Deviation,RateDeadBand,HistoryExtension,0.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Raising.Pressure.Deviation,RolloverValue,HistoryExtension,0.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Raising.Pressure.Deviation,SampleCount,HistoryExtension,0,MxUnLocked,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Raising.Pressure.Deviation,TrendHi,HistoryExtension,5.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Raising.Pressure.Deviation,TrendLo,HistoryExtension,0.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Raising.Pressure.Deviation,ValueDeadBand,HistoryExtension,0.2,MxLockedInMe,MxSecurityConfigure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Raising.Pressure.Deviation,InputSource,InputExtension,Me.Oil.Raising.Pressure.Dev.Deviation,MxLockedInMe,MxSecurityConfigure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Raising.Pressure.Roc,DecreasingHi.Limit,AnalogExtension.ROCAlarms,10.0,MxUnLocked,MxSecurityTune,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Raising.Pressure.Roc,EvalPeriod,AnalogExtension.ROCAlarms,5000,MxUnLocked,MxSecurityTune,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Raising.Pressure.Roc,IncreasingHi.Limit,AnalogExtension.ROCAlarms,10.0,MxUnLocked,MxSecurityTune,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Raising.Pressure.Roc,Rate.Units,AnalogExtension.ROCAlarms,Sec,MxUnLocked,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Raising.Pressure.Roc.DecreasingHi,AlarmShelveCmd,AnalogExtension.ROCAlarms.DecreasingHi,"Duration=0; Reason="""";",MxUnLocked,MxSecurityFreeAccess,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Raising.Pressure.Roc.DecreasingHi,DescAttrName,AnalogExtension.ROCAlarms.DecreasingHi,Oil Pressure draft - Stop turbine now,MxUnLocked,MxSecurityFreeAccess,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Raising.Pressure.Roc.DecreasingHi,Priority,AnalogExtension.ROCAlarms.DecreasingHi,1,MxLockedInMe,MxSecurityTune,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Raising.Pressure.Roc.IncreasingHi,AlarmShelveCmd,AnalogExtension.ROCAlarms.IncreasingHi,"Duration=0; Reason="""";",MxUnLocked,MxSecurityFreeAccess,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Raising.Pressure.Roc.IncreasingHi,DescAttrName,AnalogExtension.ROCAlarms.IncreasingHi,OilSurpPressure - Stop turbine now,MxLockedInMe,MxSecurityFreeAccess,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Raising.Pressure.Roc.IncreasingHi,Priority,AnalogExtension.ROCAlarms.IncreasingHi,1,MxLockedInMe,MxSecurityTune,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Raising.Pressure.ROCValue,InputSource,InputExtension,Me.Oil.Raising.Pressure.Roc.Rate,MxLockedInMe,MxSecurityConfigure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Raising.Pressure.ROCValue,EnableSwingingDoor,HistoryExtension,false,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Raising.Pressure.ROCValue,ForceStoragePeriod,HistoryExtension,60000,MxLockedInMe,MxSecurityConfigure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Raising.Pressure.ROCValue,Hist.DescAttrName,HistoryExtension,me.Oil.Raising.Pressure.ROCValue.Description,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Raising.Pressure.ROCValue,InterpolationType,HistoryExtension,SystemDefault,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Raising.Pressure.ROCValue,RateDeadBand,HistoryExtension,0.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Raising.Pressure.ROCValue,RolloverValue,HistoryExtension,0.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Raising.Pressure.ROCValue,SampleCount,HistoryExtension,0,MxUnLocked,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Raising.Pressure.ROCValue,TrendHi,HistoryExtension,10.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Raising.Pressure.ROCValue,TrendLo,HistoryExtension,0.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Raising.Pressure.ROCValue,ValueDeadBand,HistoryExtension,0.2,MxLockedInMe,MxSecurityConfigure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Raising.Pump,EnableSwingingDoor,HistoryExtension,false,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Raising.Pump,ForceStoragePeriod,HistoryExtension,60000,MxLockedInMe,MxSecurityConfigure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Raising.Pump,Hist.DescAttrName,HistoryExtension,me.Oil.Raising.Pump.Description,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Raising.Pump,InterpolationType,HistoryExtension,SystemDefault,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Raising.Pump,RateDeadBand,HistoryExtension,0.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Raising.Pump,RolloverValue,HistoryExtension,0.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Raising.Pump,SampleCount,HistoryExtension,0,MxUnLocked,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Raising.Pump,TrendHi,HistoryExtension,2700.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Raising.Pump,TrendLo,HistoryExtension,0.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Raising.Pump,ValueDeadBand,HistoryExtension,1.0,MxLockedInMe,MxSecurityConfigure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB01.Flow,EnableSwingingDoor,HistoryExtension,false,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB01.Flow,ForceStoragePeriod,HistoryExtension,60000,MxLockedInMe,MxSecurityConfigure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB01.Flow,Hist.DescAttrName,HistoryExtension,me.Oil.SB01.Flow.Description,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB01.Flow,InterpolationType,HistoryExtension,SystemDefault,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB01.Flow,RateDeadBand,HistoryExtension,0.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB01.Flow,RolloverValue,HistoryExtension,0.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB01.Flow,SampleCount,HistoryExtension,0,MxUnLocked,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB01.Flow,TrendHi,HistoryExtension,5.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB01.Flow,TrendLo,HistoryExtension,0.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB01.Flow,ValueDeadBand,HistoryExtension,1.0,MxLockedInMe,MxSecurityConfigure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB01.Pressure,EnableSwingingDoor,HistoryExtension,false,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB01.Pressure,ForceStoragePeriod,HistoryExtension,60000,MxLockedInMe,MxSecurityConfigure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB01.Pressure,Hist.DescAttrName,HistoryExtension,me.Oil.SB01.Pressure.Description,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB01.Pressure,InterpolationType,HistoryExtension,SystemDefault,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB01.Pressure,RateDeadBand,HistoryExtension,0.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB01.Pressure,RolloverValue,HistoryExtension,0.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB01.Pressure,SampleCount,HistoryExtension,0,MxUnLocked,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB01.Pressure,TrendHi,HistoryExtension,5.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB01.Pressure,TrendLo,HistoryExtension,0.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB01.Pressure,ValueDeadBand,HistoryExtension,1.0,MxLockedInMe,MxSecurityConfigure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB01.Temperature,EnableSwingingDoor,HistoryExtension,false,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB01.Temperature,ForceStoragePeriod,HistoryExtension,60000,MxLockedInMe,MxSecurityConfigure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB01.Temperature,Hist.DescAttrName,HistoryExtension,me.Oil.SB01.Temperature.Description,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB01.Temperature,InterpolationType,HistoryExtension,SystemDefault,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB01.Temperature,RateDeadBand,HistoryExtension,0.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB01.Temperature,RolloverValue,HistoryExtension,0.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB01.Temperature,SampleCount,HistoryExtension,0,MxUnLocked,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB01.Temperature,TrendHi,HistoryExtension,80.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB01.Temperature,TrendLo,HistoryExtension,20.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB01.Temperature,ValueDeadBand,HistoryExtension,1.0,MxLockedInMe,MxSecurityConfigure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB02.Flow,EnableSwingingDoor,HistoryExtension,false,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB02.Flow,ForceStoragePeriod,HistoryExtension,60000,MxLockedInMe,MxSecurityConfigure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB02.Flow,Hist.DescAttrName,HistoryExtension,me.Oil.SB02.Flow.Description,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB02.Flow,InterpolationType,HistoryExtension,SystemDefault,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB02.Flow,RateDeadBand,HistoryExtension,0.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB02.Flow,RolloverValue,HistoryExtension,0.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB02.Flow,SampleCount,HistoryExtension,0,MxUnLocked,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB02.Flow,TrendHi,HistoryExtension,5.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB02.Flow,TrendLo,HistoryExtension,0.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB02.Flow,ValueDeadBand,HistoryExtension,1.0,MxLockedInMe,MxSecurityConfigure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB02.Pressure,EnableSwingingDoor,HistoryExtension,false,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB02.Pressure,ForceStoragePeriod,HistoryExtension,60000,MxLockedInMe,MxSecurityConfigure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB02.Pressure,Hist.DescAttrName,HistoryExtension,me.Oil.SB02.Pressure.Description,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB02.Pressure,InterpolationType,HistoryExtension,SystemDefault,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB02.Pressure,RateDeadBand,HistoryExtension,0.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB02.Pressure,RolloverValue,HistoryExtension,0.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB02.Pressure,SampleCount,HistoryExtension,0,MxUnLocked,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB02.Pressure,TrendHi,HistoryExtension,5.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB02.Pressure,TrendLo,HistoryExtension,0.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB02.Pressure,ValueDeadBand,HistoryExtension,1.0,MxLockedInMe,MxSecurityConfigure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB02.Temperature,EnableSwingingDoor,HistoryExtension,false,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB02.Temperature,ForceStoragePeriod,HistoryExtension,60000,MxLockedInMe,MxSecurityConfigure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB02.Temperature,Hist.DescAttrName,HistoryExtension,me.Oil.SB02.Temperature.Description,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB02.Temperature,InterpolationType,HistoryExtension,SystemDefault,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB02.Temperature,RateDeadBand,HistoryExtension,0.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB02.Temperature,RolloverValue,HistoryExtension,0.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB02.Temperature,SampleCount,HistoryExtension,0,MxUnLocked,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB02.Temperature,TrendHi,HistoryExtension,80.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB02.Temperature,TrendLo,HistoryExtension,20.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB02.Temperature,ValueDeadBand,HistoryExtension,1.0,MxLockedInMe,MxSecurityConfigure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB03.Flow,EnableSwingingDoor,HistoryExtension,false,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB03.Flow,ForceStoragePeriod,HistoryExtension,60000,MxLockedInMe,MxSecurityConfigure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB03.Flow,Hist.DescAttrName,HistoryExtension,me.Oil.SB03.Flow.Description,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB03.Flow,InterpolationType,HistoryExtension,SystemDefault,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB03.Flow,RateDeadBand,HistoryExtension,0.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB03.Flow,RolloverValue,HistoryExtension,0.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB03.Flow,SampleCount,HistoryExtension,0,MxUnLocked,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
